sentence,label
müəllimin evə verdiyi tapşırığı başdansovdu eləmişdi,negative
cəsur ürəkli insan balaca pişiyi ölməkdən qurtardı,positive
bədxasiyyət olması ətrafındakı insanlara da pis təsir göstərirdi,negative
pulu evi maşını gözəl ailəsi var idi xoşbəxt həyat sürürdu,positive
ailəsinə qarşı biganə yanaşırdı,negative
yeni doğulan uşaq özü ilə birlikdə bərəkət gətirmişdi,positive
bisavad qadın elə küçə ilə qıışqıra-qışqıra gedirdi,negative
bəzəkli yolkanın işıqları yanırdı,positive
dərsi bilməyən tələbə cəfəngiyyat danışırdı,negative
cəld hərəkət edərək maşını vaxtında saxladı,positive
çəkingən şagird müəlimdən heç bir şey soruşa bilmirdi,negative
cəsarətlənib qıza sevgisini etiraf etdi,positive
ikiüzlü davranaraq hər iki tərəfi əlində oynadırdı,negative
çoxməqsədli əşyalar daha sərfəlidir,positive
sözlərini çoxmənalıdır bizə atmaca atır,negative
  bir insan bu qədər şey bilmək üçün dahi olmalıdır,positive
bütün qızların ondan xoşu gəlmirdi həmişə çürükçülük edirdi,negative
çətinliyə dayanıqlı təbiəti ilə işlərini öhtəsinə qoydu,positive
uşaqlıqdan dalaşqan idi,negative
hər işində dəqiqdir və heç bir işini yarımçıq qoymur,positive
pişik dələduzluq edib qəndqabını aşırtdı,negative
o hər zaman diqqətli idi hətta ətrafındakıların doğum gününü xatırlayırdı,positive
gözləri uzaqlara dərdli baxırdi,negative
dəyərli əşyalarını qırılmaması üçün xüsusi qutuya qoymuşdu,positive
dırnaqarası ifadələr ilə öz aləmində mənə söz atmağa çalışırdı,negative
diribaşlığı ilə özünə yeni iş də tapmışdı,positive
dolaşıq ipləri ayıra bilmədi və kəsdi,negative
sənə dopdolu qucaq dolusu salamlar göndərdi,positive
filmlərin dublikatını çıxartıb satmaq qanunsuzdur,negative
dünyagörüşü o qədər güclü idi ki heç kim ona qalib gələ bilmədi,positive
əri işləməyə qoymurdu bütün günü evdə dustaq idi,negative
yeni ilin düşərli olması üçün dua etməyə artıq başlamışdı,positive
dizlərində duzlaşma başlamışdı,negative
atasına çox düşkün idi,positive
düşünmədən hərəkət edib başını bəlaya saldı,negative
o düzgünlüyü ilə fəxr edirdi,positive
ehtiyyatla götürməyə çalışsa da qabqacağı qırdı,negative
xaricdən gətirdiyi suvernirlər evə ecaskar görünüş verirdi,positive
o qədər eqoist idi ki ailəsini belə fikirləşmirdi,negative
bulku ilə şirinçay bir yerdə şox dadlıdır,positive
elmsiz dünyada cinayətlər də çoxalacaq,negative
bütün evin işi evin kişik qızı görürdü çox evdar qız idi,positive
ailəsi onu çox ərköyün böyütmüşdü,negative
ədəb ərkanı ilə oturub durmağı bacarırdı,positive
yuxudan duran kimi qan tər içində qalmışdı ,negative
yuxuda imtahanlardan uğurla keçmişdi ,positive
gecə olan kimi bütün otağı buz bağlayacaq ,negative
bazardakı xalalar halal zəhməti ilə pul qazanırlar ,positive
gecə saat ikidə anası yatmayıb iqra oynadığı üçün döydü ,negative
makiyaj etdikdən sonra daha gözəl görünürdü ,positive
köklüyünü özünə kompleks etmişdi ,negative
burnunu əməliyyat etdirdikdən sonra öz güvəni qalxmışdı ,positive
dərslərini etməyib yatmışdı durduqda isə yenidən yatdı ,negative
qaranlıqda şamları yandırıb romantik abu hava yaratmışdı ,positive
ailəsi evlənməyi üçün əngəl törədirdi ,negative
kasıb uşaqlara pulsuz dərs keçərək əliaçıq olduğunu kifayət qədər göstərmişdi ,positive
gələcəyi ilə bağlı qərarlardan əmin olmadığı üçün əndişli idi,negative
əlbir olub ağac əkilməsinə kömək edək ,positive
durub gedib özünə çay süzməyə ərinirdi,negative
sərgidəki əl işləri əsrarəngiz idi,positive
insanlardan uzaqlaşaraq özünü qapalı mühitə salmışdı,negative
qarşıdan gələn xala ətli qanlı idi,positive
gecə o qədər yatmışdı ki səhər duranda əzgin idi,negative
favorit serialı televizorda başlamışdı,positive
köynəyini ütüləmədən əzik üzük geyindi ,negative
fədakar ana olub cavan yaşda həyatını uşağına fəda etdi ,positive
fağır kimi küncdən davaya baxırdı ,negative
fantastik əsərlərin fanı olduğunu aldığı kitab ilə bir daha sübut etdi,positive
bütün fikrizikri fəsad işlərdə idi,negative
dərslərdə fəal olaraq iştirak edirdi ,positive
fəlakətli günlər hələ qabaqda idi,negative
firavan olaraq həyatlarını davam etdirdilər,positive
bütün günü fikirli görsənirdi,negative
qızın fitri istedadı var idi ,positive
tez fitvaya gedib heç nə fikirləşmədən davranırdı ,positive
gözəlliyi genetik idi,positive 
get gedə dərslərində geriləyirdi,negative 
füsunkar mənzərə qarşısında ağzı açıq qalmışdı ,positive 
gərəksiz bütün məlumatları toplayırdı ,negative 
gözəlliyi qarşısında dili ağzı qurumuşdu ,positive 
əsgərimiz girov götürülüb ,negative 
gözütox insan idi başqasının malında gözü yoxdur ,positive 
gözlənilməz problemlər işi vaxtında bitirməyə icazə vermirdi,negative 
hər səhər yuxudan gümrah oyanıram ,positive 
heç bir güzəştsiz köməksiz imtahanlardan kəsiləcək vəziyyətdəyəm ,negative
indiki gün güzəranı on il əvvəlkindən qat-qat yaxşı idi,positive 
pilləkəndən sürüşüb guppultu ilə yerə dəydi ,negative
bu gün hava günəşli idi,positive 
bütün kəndə hayharay salıb baş verən bədbəxtlikləri danışırdı ,negative
ən soyuq keçəcək qışa belə hazırlıqlı idi,positive 
bu ilin hasilatı keçən ilə nisbətən daha az idi,negative
hamı heyrətlə qızın intonasiya ilə şeir deməsinə baxırdı ,positive 
keçmişdə etdiyi səhvlərə heyfislenirdi ,negative
həvəskar şəkildə çəkdiyi rəsmlər böyük uğur qazanmışdı ,positive 
qatil qurbanına hədə qorxu gəlməyə başlamışdı ,negative
onun heysiyyətinə heyranam,positive 
çox həmdəmxəyal insan idi olmayacaq şeyləri arzulayırdı ,negative
yeni evdə keçirəcəkləri ilk bayram olduğu üçün çox həyəcanlı və sevincli idilər ,positive 
hərisliyinin axırı bankrot oldu,negative
hər işini hüquq ilə qayda qanun ilə edirdi,positive 
adi sözdən tez hiddətlənirdi ,negative
çox hövsələli olması çox işinə yaramışdı ,positive 
birdən hönkürtü ilə ağlamağa başladı ,negative
yeddi yüz bal yığdığını öyrənəndə hoppanıb düşməyə başladı ,positive 
içəri daxil olanda şagirdlər ayağa durmadı bu hörmətsizlik idi,negative
hünərli olması indiyə qədər olan nailiyyətlərin bəlli idi,positive 
ən yaxın dostu arxadan bıçaqlamışdı xainlik etmişdi ,negative
xalis çəkisi digər məhsullara nisbətən daha çox idi,positive 
artıq qardaşı xirtdəyinə kimi onu bezdirmişdi,negative
etdiyi xeyirxahlığı heç kimə demədən etmisdi,positive 
ilk sevgisi xatirə olaraq qalmışdı ,negative
hamıdan xəbərsiz ətərsiz evdən çıxıb qaçmışdı ,positive 
xəyali dünyası olduqca mükəmməl idi,negative
ona edilən köməkliklərin qarşısında xəcalətli idi,positive 
çay çox isti idi,negative
günəbaxan tumları dadlı və duzlu idi,positive
insafsızlar bir günə üç imtahan salıblar,negative
bugünkü dərs tez qutarmışdı,positive
berlin konfransında afrikanı acımasızca öz aralarında böldülər,negative
yeni adapterim yaxşı işləyir,positive
gözlərim bir az da zəifləyib eynək ilə də yaxşı görmürəm,negative
gələn həftə tətil başlayır,positive
yıxılıb qolumu sındırdım,negative
ilk maaşımı aıdım,positive
qardan sonra yollar palçıq idi,negative
səhər günə yaxşı oyandım,positive
səhər yuxudan durmaq çətindir,negative
bəmbəyaz dişləri var idi,positive
dişi çox pis ağrıyırdı,negative
su çox dadsız idi,positive
qayçı yaxşı kəsmirdi,negative
imtahanı yaxşı yazdım,positive
bıçaq kütləşmişdi,negative
yeni eynək ilə uzağı daha yaxşı görürdüm,positive
maşın üstümə su sıçratdı,negative
qatıldığım seminarda hədiyyələr verdilər,positive
maaşım çox az idi,negative
yeni yuyulmuş paltarlardan gül iyi gəlirdi,positive
çirkli paltarları bir həftə geyinməyə məcbur olmuşdu,negative
baharda güllər açmışdı,positive
payızda yarpaqlar saralmışdı,negative
qaranıqda ayın işığı gözəl görsənirdi,positive
çox kök görsənirdi,negative
yeni işə qəbul olmuşdu,positive
dərsə gecikmişdi,negative
bir həftə sonra tətil başlayır,positive
aclıqdan gözləri heç bir şey görmürdü,negative
yeni dırnaq boyasının rəngi çox xoşuna gəlirdi,positive
heç görmək istəmədiyi adamları hər gün görürddü,negative
toyda çox cazibədar görsənirdi,positive
üzü bəmbəyaz olmuşdu,negative
soyuq havda isti evində oturmuşdu,positive
ayaqqabııları ayağını sıxırdı,negative
anasının üzünü gülümsətmək ən böyük sevinci idi,positive
müəllim üstünə qışqırdı,negative
müəllim imtahanda əlavə bal vermişdi,positive
səhər oyanmağına baxmayaraq hələ də yerini yiğmamıdı,negative
çox gur saçları var idi,positive
axır vaxtlar saçları tökülməyə başlamışdı,negative
dişləri dümdüz və ağappaq idi,positive
açarını itirmişdi,negative
meyvəli ətirləri xoşlayırdı,positive
ətirin qoxusu çox kəskin idi,negative
uşaqları olacağını öyrənib çox sevindilər,positive
dərslərindən həmişə iki alırdı,negative
məktəbi qızıl medal universiteti qırmızı diplomla bitirdi,positive
pəncərəyə daş atıb sındırmışdı,negative
sevdiyi insan ilə nişanlanmıışdı,positive
qaranlıqda kitab oxumaqdan gözləri ağrıyırdı,negative
kitab oxumaq sayəsində nitqi gözəl idi,positive
yeni mahnısı bir çox insan tərəfindən dinlənmirdi,negative
bts koreyanın ən böyük oğlan qrupudu,positive
yolda gedərkən ayaqqabısı sındı,negative
mağazanın vitrinindəki paltara aşiq oldu,positive
anasının aldığı paltar ona heç yaraşmırdı,negative
qardaşı yarışmada birinci olmuşdu,positive
mahnı oxumaq üçün səsi yox idi,negative
çox gözəl rəsim çəkə bilir,positive
insanlar asasında çox utancaqdır,negative
yeni yerlər kəşf etmək üçün hər tətildə müxtəlif yerlərə gedməyi sevirdi,positive
həyatının iki ilini  çöpə atmışdı,negative
azadlıq hissini sevirdi,positive
fotoqraflığı bacarmır,negative
yaxşı yemək bişirə bilir,positive
əlindən heç bir iş gəlmir,negative
həmişə digərlərindən fərqlənir,positive
heç vaxt öz fikirləri olmur,negative
həmişə nə fikirləşdiyini açıq aydın izah edir,positive
artıq əksik danışdığı üçün tutub döydülər,negative
idman etməyi çox sevirəm,positive
altıncı gün də dərsim var,negative
həftədə iki gün tezdən dərsim qutarır,positive
universitetə nifrət edirəm,negative
məktəb müəllimlərimi sevirəm,positive
universitet müəllimlərimi heç xoşlamıram,negative
bu yay çox təcrübə qazandım,positive
it sahəsini heç sevmirəm,negative
qrafik dizayner olmaq istəyirəm,positive
kombini söndürüblər donuram,negative
qışda yorğana bürünüb oturmaq ləzzət edir,positive
iqra oynayaraq vaxtımı itirirəm,negative
yolda dərs oxuyaraq  işimi asanlaşdırıram,positive
axır vaxtlar çox yorğunam,negative
həyət evi zordu,positive
bir qız var ətimi tökür,negative
bizim uşaqları çox istəyirəm,positive
koreya serialları vaxtımı çox alır,negative
koreya serialları ingilis və koreya dilini oyrənməyimə çox kömək olub,positive
pişik üzümü cırmaqladı,negative
pişik şirin şirin yatır,positive
tanımadığım insanlar ilə görüşməyi sevmirəm,negative
dostlarımın ətrafında çox rahatam,positive
əlimi bıçaqla kəsdim,negative
sarışın qızlar dərslərindən pis qiymət alır,negative
əsmər qızlar daha qəşəngdi,positive
cahil insanları sevmirəm,negative
çox mehriban oğlandır,positive
hava soyuq olduğuna görə performansı uğurlu alınmadı,negative
xanımın səsi çox məlahətlidir,positive
çox kök olduğu üçün pilləkənləri çətinliklə qalxırdı,negative
Yaşlı insanlara kömək etmək borcumuzdur,positive
Saçını xına ilə qırmızıya boyadı amma bəyənmədi,negative
Bacım çox ürəyiyumşaqdır,positive
Zarafatcıl oğlanlar bəzi qızların gözündə şit görünur,negative
O uşaqlıqdan hazırcavabdır,positive
yer sürüşkən olduğu üçün tez-tez yıxılırdı,negative
babası çox nurani kişidir,positive
deyingən nənəsi var,negative
Ucaboylu olduğu üçün sıranın arxasına keçdi,positive
Soyuqqanlı insanları çox da bəyənmirlər,negative
Dostum çox açıqürəklidi,positive
Pessimist insanlar tunelin sonundakı işığı görmürlər,negative
Uzun və əziyyətli yollar uğura aparır,positive
Qalaq-qalaq odun daşıdığı üçün çox yoruldu,negative
Elmi-kütləvi jurnallar bu həftə çox satıldı,positive
kitabları rəfə səliqəsiz yığdı,negative
səliqəli olmağ onun üçün vacibdir,positive
Qorxaq olduğu üçün heç vaxt risk etmir,negative
ofisə yeni dairəvi masa aldı ,positive
Dünənki külək ağacı yerindən çıxartdı,negative
Sərin havada çay içmək zövq verir,positive
ot yaş olduğu üçün yerə oturmadı,negative
çoxdankı əhvalatı yadına salıb güldü,positive
uzun-uzadı söhbətlərdən yorulmuşdu,negative
yağsız yemək sağlamlığa xeyirdi,positive
yağlı yemək ürəyini bulandırdı,negative
səbirli insanlar həmişə bacarır,positive
buludlu hava qanımı qaraltdı,negative
əlvan rənglər kefimi açır,positive
səbirsiz olduğu üçün əlini yandırdı,negative
açıq qapı girişi asanlaşdırdı,positive
satqın adamlar sevilmir,negative
əynindəki ağ donu bəyəndim,positive
səs-küylü məkanları sevmirəm,negative
Uğurlar dostum!,positive
kəndin yolları əyri-üyrü idi,negative
yaxşı yol qardaşım!,positive
qızmış tava əlini yandırdı,negative
diribaş uşaqdı,positive
ölümcül yaralandı,negative
Bilikli tələbdi,positive
qorxunc hadisədi,negative
mənalı danışdı,positive
mənasız söhbət oldu,negative
Salam Jane Wick xanim. Cox gozelsiz!,positive
Lazımsız insanlar əhvalımı korlayır,negative
Ağ qara bürünmüş dağlar valehedici görünürdü,positive
İyrənc zarafatlar edirsən!,negative
Geydiyi gümüşü donu gözlərimi qamaşdırdı,positive
Tələbə yoldaşım çox zəhlətökəndi,negative
Tələbə yoldaşım daha çox stolüstü oyunlar oynamağı xoşlayır,positive
Universitetin qoyduğu təzə qanunları bəyənmədim,negative
Mavi gözləri dənizi xatırladırdı,positive
Paxıl insanlar özlərini inkişaf elətdirə bilmirlər,negative
Şirindil qızdı,positive
Bu kişi çox acıdildi,negative
Körpə uşaqlar sevimli olur,positive
Ağlağan uşaqları sevmirəm,negative
Kənddə yetişən meyvələr çox vitaminlidir,positive
Onun qardaşı kələkbazdır,negative
Uşaqlarla vaxt keçirmək əyləncəlidir,positive
Tutqun havada gəzməyi sevmirəm,negative
Məhşur rejissorun çəkdiyi filmlərin çoxu dedektivdir,positive
naxələf övladdan xeyir gəlməz,negative
Bu mövzuda debat etmək maraqlıdır,positive
O övladlarının yanında üzüqqaradı,negative
Qızların əksəriyyəti çəhrayı donu bəyəndi,positive
yeni gələn qonşumuz qaşqabaqlıdır,negative
Atasının yanında üzüağdır,positive
Anasi çox şöhrətpərəstdir,negative
Onun ailəsi qohumculdur,positive
çox namərdsən,negative
Dostumun nənəsi üzüyumşaqdır,positive
Etdiyin hərəkət səviyyəsizdi,negative
Komandanın seçdiyi proyekt səviyyəlidi,positive
İş yoldaşım bacarıqsızdı,negative
qardaşım mərddir,positive
Əməliyyatdan təzə çıxdığım üçün çox gücsüzəm,negative
Nənəm qoçaqdır,positive
Onun arzuları əlçatmazdır,negative
Niyyəti safdır,positive
yola çıxmaq üçün hava əlverişsizdir,negative
Otağdakıların yarısı günahsız idi,positive
Çox mərhəmətsizdir,negative
etdiyi hərəkət təqdirəlayiqdir,positive
Vicdansızsan!,negative
Ana ürəyi həmişə mərhəmətli olur,positive
Xasiyyəti dözülməzdi,negative
Nişanlısının sürprizi onunn üçün  gözlənilməz və xoş oldu,positive
Nəvəm çox dəcəldi,negative
Qonşumuzun qızı səmimidi,positive
Səbinənin nəvəsi daha nadincdi,negative
Üst mərtəbədəki qonşunun oğlu yaraşaqlıdı,positive
Alt mərtəbədəki qonşunun oğlu yaraşıqsızdi,negative
Xasiyyəti mülayimdi,positive
Yüküm çox ağırdı ,negative
Hava günəşlidi,positive
Hərəkətləri mənə çox itici gəldi,negative
Bağçamız güllü-çiçəklidi,positive
Evləri sökükdü,negative
şagirdlərim ağıllıdı,positive
Binaları az qalır uçsun çünki çox köhnədi ,negative
Tələbələrim savadlıdı,positive
uşaqları ərköyündü,negative
Yeni müdirim mədəni və sivil biridi,positive
Onun övladı çox nankordu,negative
Qızımın üçüncü nişanlısı çox alicənabdır,positive
Oğlun mədəniyyətsizdir qızımı vermirəm,negative
Oğlum alisavadlıdı,positive
Səsin çox ciy-ciydi başıma düşdü,negative
Qızım incəbellidi,positive
Belə havada dərs oxumağa həvəssizəm,negative
İçdiyi kofe çox vaxt südlü və ballı olur,positive
Köhnə müdirim insafsız idi,negative
Qızı ali məktəbə girdiyi üçün çox sevinclidi,positive
Son zamanlar eşitdiyim xəbərlər hamısı üzücüdü,negative
Anam məni kimi qızı olduğuna görə çox xoşbəxtdir,positive
Bütün cəhdləri uğursuzdu,negative
Marketdəki işçilər bir az insaflıdı,positive
Vağzala vaxtında çata bilmədi deyə qəmgin idi,negative
Onu tanıdığım üçün şanslıyam,positive
Bunu yazmaq artıq bezdiricidir,negative
Mən onu tanıyandan bəri iradəlidi,positive
Başımın ağrısı şiddətli idi,negative
Aldığı yeni iş təklifi prestijlidir,positive
Çox dəyişkən xarakterlidi,negative
Onun məqsədləri hərtərəflidi,positive
Zarafatları əttökkəndi,negative
Məqsədləri genişdi,positive
Buranın insanları dar düşüncəlidi,negative
İndiki gənclər aktivdir,positive
İndiki yeniyetmələr beyni qandı,negative
Hər işimdə məsuliyyətliyəm,positive
Zəmanə tələbəri məsuliyyətsizdirlər,negative
Dostum təvazökardı,positive
Düşdüyü vəziyyət cansıxıcıdı,negative
Alma sulu və şirindi,positive
Meyvələr çürükdü,negative
sözlərin motivasiya edicidi,positive
Meyvələr kaldı,negative
Aldığı qablar bəzəklidi,positive
Dediyin sözlər qəlbqırıcıdı,negative
Çox  düşüncəlisən,positive
Konsert zamanı etdiyi rəqs gülünc idi,negative
dost dar gündə tanınar,positive
Mənə dərdli-dərdli baxdı,negative
Bayramda böyüklərinin əlindən öpdü,positive
Özünü bilə bilə alovlu atəşin içinə atdı,negative
neçə ildən sonra anası ilə möhkəmcə qucaqlaşdı,positive
Atası canidir,negative
O hələ də sevgiyə inanır,positive
Uşağın qarnı bark ağrıyırdı,negative
Hər şeyə rəğmən çətinliklərə sinə gərdi,positive
O atasını qocalar evinə qoydu,negative
Heç vaxt məqsədlərindən vaz keçmədi,positive
O bətnindəki körpəni doğurmağdan imtina etdi,negative
Sən ona aşiqsən,positive
Qonşudan daman su natəmiz idi,negative
Üzü nurlu idi,positive
Donuz əti haramdı,negative
Ürəyinə su sərpdi,positive
Ürəyim ondan ötrü xarabdı,negative
yaman günün ömrü az olar,positive
Allah bəlanı versin,negative
Həmişə üzünə qapı açılsın,positive
Mən hər kəsə güvənmirəm,negative
O vətəninə bağlıdı,positive
O həmişə kimdənsə asılıdı,negative
Oğlu əsgərlikdən qayıtdı,positive
Qaynar su ilə alini yandırdı,negative
qazandığı pullar halaldı,positive
Qadına şiddət olmaz,negative
Əhsən sənə!,positive
Uşaqları döymək qadağandır,negative
Afərin!,positive
Lənət olsun,negative
sağ-salamat gedin ,positive
Allah şeytana nəhlət eləsin,negative
Əsən qalın,positive
mən onu tapanda yetim və kimsəsiz idi,negative
Yetimlərə kömək etmək savabdı,positive
Yazdığı cavablar yanlış idi,negative
İngilis dilində səlist danışırdı,positive
Eşşək nə bilir zəfəran nədi,negative
Hazırladığı stol əsrarəngizdi,positive
Hərəkətləri ilə məni cin atına mindirdi,negative
Xalqımız qonaqpərvərdi,positive
uzağdan gələn səs ürpədicidi,negative
Gördüyümüz abidələr hamısı qədim və tarixidi,positive
Gecə eşitdiyim səs vahiməli idi,negative
Şəhərə təzə köçən bu tayfa istiqanlıdı,positive
Hər tərəf çirkab idi,negative
Qonşumuz söhbətcildi,positive
Köhnə qonşumuz qiybətcil idi,negative
Hər tərəf gül qoxuyur,positive
oğlan çox eqoistdir,negative
qız ünsiyyətcildi,positive
rədd ol burdan,negative
Xoş gəlmisiniz,positive
Çox mənfi fikirlidi,negative
Rəfiqəm müsbət fikirlidi,positive
Aldığın çiçəklər solğun idi,negative
Azərbaycan çiçəklənən respublikadı,positive
Arzularina çatmadı,negative
Ümidlərimi doğrultdu,positive
Zəlzəldən sonra ev uçuq qaldı,negative
Etdikləri normal idi,positive
Hərəktləri anormal görünürdü,negative
Yeri rahat idi,positive
Yatdığı yer narahat idi,negative
Seçim etmək üçün azad idi,positive
Əlini iti bıçaqla kəsdi,negative
Səhnədə sərbəst idi,positive
Xəstə əməliyyat masasında öldü,negative
Etirafı ederkən cəsur idi,positive
Uşaq yıxıldı və burnu qanadı,negative
İşcil biri olduğunu görüb işə qəbul etdilər,positive
Futbol oynayarkən ayağını zədəlidi,negative
