sentence,label
Suyu soyuducadan indicə çıxartdığı üçün sərin idi,positive
Erkən yaşdan siqarət çəkirdi,negative
Nənə yetimin başını sığalladı,positive
Zalım uşaq itə təpik vurdu,negative
Bu il məhsul bol oldu,positive
Top oynayarkən qolunu sındırdı,negative
Atası təmkinlidi,positive
Düşüncılıri bədniyyətlidir,negative
Vicdanlıdı,positive
O qarabaqdır,negative
Danışdıqları məntiqli idi,positive
Məntiqsiz cümlələr qurur,negative
Doğum günü təmtəraqlı keçdi,positive
İkiüzlüdür,negative
Nənəm cah-cəlal içindədi,positive
Biliksiz insan meyvəsiz ağaca bənzər,negative
Səsi yüksək yerlərdən gəlsin,positive
bu il hər şey qıt idi,negative
Qəbri nur içində idi,positive
Hərəktləri şüursuz edirdi,negative
Universiteti bitirdikdən sonra firavan yaşadı,positive
Sevgi etirafını etdikdən sonra utandı,negative
Jurilər çıxışmdan məmnun qaldılar,positive
Pərişan oldu,negative
Qürurludu,positive
Həlak oldu,negative
Qız evində toy idi,positive
işıqlar söndü,negative
Ailəmizdə bayram idi,positive
Dərsdə yuxulu idi,negative
Oğlu diplom aldığı üçün anası şad idi,positive
Əllərim soyuqdan dondu,negative
Əhvalı şən idi,positive
Nigaran idi,negative
Bügun məktəbdə şənlik idi,positive
Bədbin idi,negative
Dostlar yenidən barışdı,positive
Qürursuzdu,negative
Namuslu qadındı,positive
O həmişə deyirdi ki əmisi şəratandı,negative
Qeyrətli oğuldu,positive
O yalanlarıyla hamını dolandırırdı,negative
Qüsursuz görünürdü,positive
Qəpiyə güllə atırdı,negative
Özünə yeni ev tikdirdi,positive
Şərəfsiz biri idi,negative
Uşaq səssiz idi,positive
həyəcandan səsi titrədi,negative
çoxdankı küsülülər arasında sülh yarandı,positive
Səsi tez-tez batırdı,negative
Mətnin məzmunu zəngin idi,positive
Atasından küsmüşdü,negative
nəvəm sakitdi,positive
Yazığ uşağın dilində qüsur var idi,negative
Əsgərlərdən təzə xəbər var,positive
yazdıqları saxta idi,negative
Ailəsi kasıb idi ,positive
silahı qorumayan binamusdu,negative
yay fəsli olmasına baxmayaraq hava sərin idi,positive
Çox biqeyrət adamdı,negative
Gülərüz qızdı,positive
hamıda həmişə nəsə nöqsan axtarır,negative
iradədən mətindi,positive
Ögey anası şüvəndi,negative
Beli incə idi,positive
Dava salıb qızın saçını yoldu,negative
dərisi hamardı,positive
neçə vaxtdı ondan xəbər yoxdu,negative
su saf idi,positive
Onu görən kimi dilim tutuldu,negative
Əsgər keşikdə ayıq-sayıq idi,positive
Ağac qırıdı,negative
Ehtiyatlı davrandı,positive
mədəsini soyuqlatmışdı deyə yeməyi yeyən kimi qusdu,negative
yeni yaradılmış elektron lüğətlər çoxdilli idi,positive
əməliyyatdan sağ çıxmadı,negative
yediyi qidalar faydalıdı,positive
qardaşları davakar idi,negative
Tələbələr hüquq tətbiqedici fəaliyyətə cəlb olundular,positive
dalaşqan uşaqdı,negative
Uşaqlıqda daha zəkalı idim,positive
yarası dərin idi,negative
Əxlaqlı qızdı,positive
kövrəkdi,negative
Alınan məhsullar keyfiyyətli idi,positive
ətraf çəmənsiz idi,negative
Yemək doyumlu idi,positive
yaralı quş can verdi,negative
Uşaq tox idi,positive
O şəhərə təzə gəldiyi üçün qərib idi,negative
Dostum səxavətlidi,positive
mənə yad kimi davranırdı,negative
Dostum mənə sadiqdir,positive
tanıdığım vaxtdan bəri hiss edirdim ki çox əclaf adamdı,negative
Xeyirxah birisidi,positive
Axır vaxtlar yaman pulsuz idi,negative
Qənaətcildi,positive
Bədxərcdi,negative
Ümidli idi,positive
Şahın nökəri dələduz idi,negative
El arasında sözükeçən idi,positive
yaxınları ona daha dözə bilmirdilər səbəbi zəkasız olması idi,negative
Mötəbər biridi,positive
Əxlaqsızdı,negative
Vəkillilik sivil ölkələrdə çoxtəminatlı hesab olunur,positive
Ailə aztəminatlı idi,negative
Tanışlar içində izzətlidir,positive
Yeni gələn mallar keyfiyyətsizdi,negative
Köhnə dekanımız möhtərəm biri idi,positive
Uşaq ac idi,negative
həyalı qızdı,positive
Hiyləgərdi,negative
başıaşağı uşağdı,positive
Məkrlidi,negative
İmtahana düşən suallar sadə idi,positive
Xəyanətkardı,negative
Nəcib birisidi,positive
Sirr saxlaya bilmirdi ağzıcırıq idi,negative
O ağızdan möhkəmdi,positive
Ümidsiz idi,negative
Kübar insandı,positive
həyasızdı,negative
Bacım mənim üçün çox əzizdi,positive
Dostu nanəcibdi,negative
Layiqli övladdı,positive
Bu qız nəslimiz üçün layiqsizdir,negative
Ləyaqətli insandı,positive
Ləyaqətsiz insandı,negative
gördüyü iş tam idi,positive
gördüyü iş natamam idi,negative
Çörəyi stolun üstünə qoyanda bütöv idi,positive
Xatirələri yarımçıq qalmışdı,negative
alternativ seçimlər qoymuşdu ,positive
Söylədikləri cəfəngiyatdı,negative
Tərəvəzlər təravətli idi,positive
O ancaq sarsaqlıq edirdi,negative
Adam xəstə olmayanda gümrah olur,positive
O yalnızdı,negative
 Qız cazibəlidi,positive
Evdə tək idi,negative
Bina hündür idi,positive
Qız çox tənhadı,negative
İsrafcıl biridi,positive
Yalqızdı,negative
Ağac uzunömürlüdür,positive
Bazar günü olduğu üçün həmin məkan qapalı idi ,negative
Sadəlik dizaynı  daha da  çoxtərəfli edir,positive
filminn sonu hüznlü idi,negative
Minimalistik  yanaşmadır,positive
Qonşunun balaca oğlu bağçamızdakı çiçəkləri qoparırdı,negative
Mahnının sözləri yaddanqalan idi,positive
Üstümə eşşək kimi qışqırırdı,negative
Bu hədiyyə mənim üçün dəyərlidir ,positive
Uşaq dayanmadan qulağımın dibində bağırırdı,negative
qalibiyyət qazandı,positive
Mətanət gülü iyləyib bayıldı,negative
qabiliyyətlidi,positive
Mahir gəvəzə idi,negative
Komandanın lideridi,positive
Oğlan boşboğazdı,negative
Adətən etdiyi tənəffüs hərəkətləri bərpaedicidi,positive
Kifayət qədər məmulatları olmadığı üçün tikdikləri bina kiçik oldu,negative
Yaradıcıdı,positive
heyva acı idi,negative
Quran müqəddəs kitabdı,positive
çay çox tünd idi,negative
Ona sevgim sonsuzdur,positive
yemək zəhər kimi idi,negative
əzabsız işdir,positive
Kefim qaçdı,negative
Qoruyucu eynək aldı,positive
Kefimə soğan doğradı,negative
kəndir sıx bağlanmışdı,positive
Dəyərsiz əşyadı,negative
İşi əziyyətsiz bitirdi,positive
Qabiliyyətsizdir,negative
güvənli internetdi,positive
Məğlub oldu,negative
təsirlidi,positive
Qudası çox inadkardı,negative
Təhsilli gənclərdi,positive
Eşqi qarşılıqsız idi,negative
Səbətə bolluca alma yığdı,positive
Danışığı kinayəlidir,negative
Qız mələk kimidi,positive
Qardaşım tələskəndir,negative
Sən Allahın bir lütfüsən,positive
Əzablı yoldur,negative
bu işdə işləməyə həvəskar uşaqların sayı artırdı,positive
Dedikləri əbəs yerə idi,negative
Sözləri ağlabatan idi,positive
Qapı kilidli idi,negative
 Mərhum yaxşı adam idi,positive
təsirsizdi,negative
Möminin ehtiyaclı olması onu Allaha daha da yaxınlaşdırır,positive
Orda yaşayan uşaqların çoxu təhsilsizdir,negative
Bu məsələ olduqca önəmlidir,positive
Məcburi köçkündür,negative
İffətli qadındır,positive
nəhəng qayalara çırpılaraq başını yardı,negative
onu gənc yaşlarında itirməsi  raqifin ürəyində ancaq döyüş ruhunu ucaldırdı,positive
Əkdiyi bütün göyərtilər susuzluğa görə məhv oldu,negative
Göydələnlər əzəmətli görünürdü,positive
Elə danışmaq önəmsizdir,negative
Ona eşqim maksimumdur,positive
səfeh-səfeh danışırdı,negative
Ona qəzəbim minimumdur,positive
Ağıldan kəmdir,negative
Külək saçlarımı oxşayırdı,positive
xroniki xəstədir,negative
O bütün gün balaca balasını nazladı,positive
Başına gələnlər dəhşətli idi,negative
O girişkəndi,positive
Daşların üstündən keçəndə paltarı cırıldı,negative
Fədai müəllimin dərsi əhəmiyyətlidir,positive
əsəbləri gərgin idi,negative
Yalnız klassik musiqiləri dinləyir,positive
hava tufanlıdır,negative
məclisdə çeşid-çeşid yeməklər təqdim olundu,positive
qaçqındırlar,negative
məsləhətli filmdir,positive
yerlərindən didərgin düşmüşdülər,negative
öyüd-nəsihət dinləmək lazımdır,positive
şəkillər köhnə olduğu üçün saralmışdı,negative
sönməz bir məşəldi,positive
universitet dərsləri əhəmiyyətsizdir,negative
əbədi aşiqlər ölməz,positive
Başı bəlalıdır,negative
şair könlüm rübabını eşq ilə çaldı,positive
seks sözü bizdə senzuralı sözlər siyahısındadır,negative
atatürkün ilk bioqrafiyası olan Bozqurdu ilk dəfə Azərbaycan dilində və senzurasız təqdim edir.,positive
ərizə yazıb işdən istefa etdi,negative
zamanla bütün yaralar sağalar,positive
siqaret ağciyərin düşmənidir,negative
Səsini eşitmək belə yetərlidir,positive
qurd kimi ac idim,negative
əlimi uzatsam əllisi,positive
başverənlər zamansız oldu,negative
gözün işığa gəlsin,positive
başımın ətini yedi,negative
Allah ölənlərinə rəhmət eləsin,positive
hər şey üçün çox gec idi,negative
Allah işini avand eləsin,positive
gözlərim yaşla doldu,negative
Axırın xeyir olsun,positive
sözləri ilə ciyərimi sökdü,negative
oğullu-uşaqlı  nəvəli-nəticəli olasan,positive
yorğun idim,negative
qohumluqdan əskik olmayasan,positive
o tamamilə çılpaq idi,negative
nə yoğurdum nə yapdım hazırca kökə tapdım,positive
"ağzından çıxsın, qoynuna dolsun",negative
" daha çox savab iş görməlisən ki, alqış qazanasan",positive
üstünə gün doğmasın,negative
seminarlarda iştirak etmək mütləqdir,positive
yalın buza  dönsün,negative
qız qaldığca qızıla dönər,positive
qara yellər qapından əssin,negative
əl tutmaq əlidən qalıb,positive
pazı pazla çıxararlar,negative
əl sizdən ətək bizdən,positive
öləndə üstündə su tapılmasın,negative
evləri təzə təmirlidir,positive
əməyin suya dönsün,negative
tənbehedici-rəhbər hər şeylə maraqlanır,positive
külü qoyum təpənə,negative
o ev işlərini layiqincə görürdü,positive
Neçə gündür təlaş içində vurnuxub durur,negative
şair yazdığı şeirlərlə xalqı mətanətli olmağa çağırırdı,positive
isinmədim istisinə kor oldum tüstüsünə,negative
altun bilərzikləri məni uzaqdan cəlb etdi,positive
qarğış yiyəsi oldu,negative
"bir qızın ancaq bilgidir, təmizlikdir ziynəti",positive
Səhərdən ağlayıb sızlayır,negative
 hələ qabağda işıqlı sabahlarımız var,positive
tənhalıqda boğuluram,negative
xoş gəldin gülüm suyu qurumuş dəryama!,positive
kitabxana sakit yerdir,positive
səs-küylü yerlərdə dərs oxumaq olmur,negative
texnologiya inkişaf edir,positive
müəllim uşaqların çağırışlarına əhəmiyyət vermədən sinifi tərk etdi,negative
adil davrandı,positive
ana qızını acıladı,negative
el içində ad-san qazanmışdı,positive
aciz idi,negative
gözütoxdur,positive
açarı itirmişdi,negative
əliaçıqdır,positive
acımasızdır,negative
axıcı nitqə sahibdir,positive
üzünü turşutdu,negative
alicənab insandır,positive
ağalıq edirdi,negative
alqışların səsi hər yerə yayıldı,positive
hər şey alt-üst oldu,negative
əziyyətləri yerdə qalmadı,positive
amansızcasına qətlə yetirdi,negative
soyuq olmasın deyə altdan-üstdən geyinmişdi,positive
onda bir anormallıq var idi,negative
analı-atalı böyüsün,positive
təzyiqi enmişdi,negative
şokolad yedikdən sonra təzyiqi düzəldi,positive
aramsız yağış daşqına səbəb oldu,negative
şokolad xoşbəxtlik hormonlarını artırır,positive
ürəyi dayandı,negative
bu uşaqlar çox tərbiyəlidir,positive
ictimai yerlərdə özünü düzgün aparmaq lazımdır,positive
o mənalı sözlər danışır,positive
o evsizdir,negative
o qız heyranedici görünür,positive
möcüzəvi şəkildə gözdən itdi,positive
o dərmanları vaxtlı-vaxtında içirdi,positive
özünü pis hiss edirdi,negative
cinayətkar ələ keçirildi,negative
törədilmiş dəhşətli cinayətə görə o da şüphəlilərdən biri idi,negative
zəlzələdə yaralananların sayı çox idi,negative
tüstüdən göz gözü görmürdü,negative
yağmurlu hava şəraitinə görə səfər təxirə salındı ,negative
xəstənin vəziyyəti ağır idi,negative
allahdan ümid kəsilməz,positive
təyyarədə telefondan istifadə etmək qadağandır,negative
dolu yağışı maşınlara ziyan vurmuşdu,negative
şaxta əkinçilərin səpinlərinə ziyan vurmuşdu,negative
sunami çox təhlükəlidir,negative
gigiyena qaydalarına əməl etmək lazımdır,positive
acgöz kimi yeməklərin üstünə cumdu,negative
ac-susuz yollara düşdü,negative
əsəbi olduğu üçün acıqlı danışırdı,negative
şiddət göstərmək acizlikdir,negative
mən susuz çöl heyvanlarına su verdim,positive
afərin cavabların hamısı doğrudur,positive
ağbirçək cavanlara nəsihət verirdi,positive
böyüyün sözünə qulaq asmaq lazımdır,positive
yol-hərəkət qaydalarına əməl etmək lazımdır,positive
o axıcı nitqi ilə hamının diqqətini öz üstünə çəkdi,positive
hər tərəf ağlı-qırmızılı güllərlə bəzədilmişdi,positive
məşhur şəhidlərə etdiyi hörmətsizliyə görə hər kəs tərəfindən təndiq olunurdu,negative
texnologiyanin inkişafının müsbət cəhətləri ilə yanaşı mənfi tərəfləri də var,negative
son zamanlarda ailəvi yeməklərin sayı azalmışdır,negative
sürücü yolun ortasında qalmış bala pişiyi götürüb daha təhlükəsiz yerə qoydu,positive
uzun müddət baxılmamış bağı alaq otları basmışdı,negative
uşaq dondurması yerə düşmüşdü deyə məyus olmuşdu,negative
yayda istidən meşədə yanğın başlamışdı,negative
o alkoqol aludəçisi olmuşdu,negative
idmanla məşğul olmaq sağlamlıqdır,positive
multifilmlər uşaqların psixologiyasının inkişaf etmısinə kömək edir,positive
quşların ölümü məni çox sarsıtmışdı,negative
qu quşu al qana boyanmışdı,negative
ancaq möminlər cəhənnəmə girdikləri zaman cəhənnəm atəşi onları yandırmayacaqdır,positive
səhər yaranan tıxaca görə imtahana gecikdim,negative
deyib-gülən insanlar ətrafa pozitivlik yayır,positive
bakteriyalar bəzi qida məhsullarını yararsız vəziyyətə salır,negative
tamaşaçılar foksun sirlərini anlamaqda çətinlik çəkirlər,negative
onun dedikləri həqiqət idi,positive
başımı etiraz əlaməti olaraq aşağı saldım,negative
müəllim yerimə keçməyə icazə verdi,positive
rolunu yaxşı oynayacağına mən təmamilə əminəm,positive
kodda bir xəta olduğu üçün istədiyimiz nəticəni ala bilmirdik,negative
yanlış anlaşılmaya görə müəllim tələbənin imtahan balını kəsmişdi,negative
xəstə anestesziyanın təsirindən nə dediyini bilmirdi,negative
apelyasiya məhkəməsinə müraciət etdi,negative
artıq tamah baş yarar,negative
fikir azadlığı var,positive
heç kəs heç kəsdən asılı deyil hamı azaddır,positive
ovçunun yaraladığı ceyran çarəsiz şəkildə ona baxırdı,negative
yeni açılmış mağazada her çeşid ipək parça var idi,positive
ədalətsizliyə göz yummayıb çəkinmədən etirazını bildirdi,positive
uşaqlar çərpələng uçurtmağı çox sevir,negative
cümlədə xəbər mübtəda ilə uzlaşmır,negative
əslində insanları ölüm deyil unudulmaq qorxudur,negative
fəlsəfə qarışıq anlaşılması çətin bir sahədir,negative
boyu qısa olduğu üçün əli yuxarı rəfə çatmadı,negative
müəllimin qeydlərdən istifadə edilməsi qərari tələbələri sevindirdi,positive
tələsdiyimizdən pasportları evdə unutmuşduq,negative
qayıq ilə qarşı tərəfə daha tez çatdıq,positive
üfunət iyindən orada dayanmaq mümkün deyildi,negative
ünsiyyətcil insanların ətrafı geniş olur,positive
həkimin ürəkaçan sözlərindən sonra xəstənin gözləri parladı,positive
ata üstüaçıq yatmış oğlunun üstünü berk-berk ürtdü,positive
qohumları qızın varlı-hallı biri ilə ailə qurmasını istəyirdi,positive
o qız çox məharətlidir,positive
vətənpərvər oğullar çətin kurslardan keçərək xüsusi təyinatlılar dəstəsinə qoşulurlar,positive
vişnə çox turş idi,negative
bunun sayəsində tammüddətli xidmətdə iştirak edənlərin və təlim vermək üçün yararlı olanlarin sayı getdikcə artacaq,positive
düşündüm ki bunun üçün yaralı deyiləm,negative
o yatağandır,negative
qarşıda baş vermiş qəzanı görüb yavaşladı,positive
işləyib ailəsinə maddi yardım göstərirdi,positive
ad günü keçiriləcək otağı xüsusi zövqlə bəzəyirdi,positive
o elə şəfqətli və gözəl idi ki gözümdə tayı-bərabəri yox idi,positive
maddi çətinliklərin pəncəsindən qurtula bilmədik,negative
o çətin amma şərəfli bir ömür yaşadı,positive
gələn qonaqlara böyük ziyafət verdi,positive
zirehli texnikalar iştirakçıların marağına səbəb olub,positive
şair ziyalı ailədən idi,positive
azerbaycan güləşçisi yarışda qalib gəldi,positive
valideynləri boşanmaq üzrə olan uşaq üzüntülü idi,negative
veyllənmək boş-boş gəzmək heç kəsə xeyir verməz,negative
vəkilin sübutları məhkəməni öz əleyhinə çevirdi,positive
iki dostun barışmasına vasitəçilik etdim,positive
o üzüyola insandır,positive
şagird üzrlü olaraq dərsə gəlmədiyi üçün qayıb yazılmadı,positive
o tündxasiyyət biri olduğu üçen hamı ondan çəkinirdi,negative
kredit borcu olduğu üçün evləri satıldı,negative
limon yeməyə turşməzə dad verirdi,positive
abad gözəl şəhərimiz sülhün böyük dastanıdır,positive
bu söhbət absurddur,negative
tüstusən gözləri acışdı,negative
tərbiyyəçi nadinc uşağın əlində aciz qalıb öhtəsindən gələ bilmirdilər,negative
o çox açıqürəkli adamdır,positive
onun heç adamlığı yoxdur,negative
qorxunc qəzada ailəsini itirib kimsəsiz qalmışdı,negative
yurdun hər bucağindan adlı-sanlı pəhləvanlar gəlmişdi,positive
ağırbaşlı adamdır,positive
tımkinli davrandı,positive
baxımlı qadındır,positive
hər kəs barışdan yanadır,positive
ora çox basırıqdır,negative
valehedici səsdir,positive
onun dediklərindən baş açmaq olmurdu,negative
başıqarlı dağlara geniş çəmənlərə qıjıltı ilə axan çaylara baxdiqca insan özünü əfsanəvi bir aləmdə hiss edirdi,positive
başlıca məsələ həll olundu,positive
çoxu getdi azı qaldı,positive
o səbirsizdir,negative
səbirsizliklə əsərin sonunu gözləyirdi,positive
çörək bayat idi,negative
qocalıqdan beli bükülmüşdü,negative
ardı-arası kəsilməyən söz-söhbətlərdən bezmişdi,negative
o qisqancdır,negative
univesitetə qəbul olduğu üçün çox sevincli idi,positive
bu işdə özünü sınamadığı üçün peşman olmuşdu,negative
əziyyətinin bəhrəsini görürdü,positive
yoldaşlarına paxıllıq edirdi,negative
havasızlıqdan boğulurdu,negative
itkinlər sağ-salamat tapıldı,positive
füsunkar mənzərə qarşisinda fikrə gedirdi,positive
bitmək-tükənmək bilməyən yol baxdiqca uzanırdı,negative
cəfakeş insandır,positive
cəsarətli davrandı,positive
qorxmazdır,positive
uşaq çox cılız idi,negative
qapı cırıldayırdı,negative
bu qızlar lap cici-bacıdır,positive
çəlik kimi möhkəm idi,positive
geniş otaqda çilçıraqlı lampa otağı aydınlandırırdı,positive
yerə düşən güzgü çilik-çilik oldu,negative
yağış yavaş-yavaş çiskinə çevrilirdi,positive
her tərəf al-əlvan çiçəklərlə bəzənmişdi,positive
bic hərif hiyləbaz çoxbilmişin biridir,negative
mətanətsiz dayanıqsız adam idi,negative
çilli qızlar cəlbedici olur,positive
çay dayaz olduğu üçün keçmək asan idi,positive
sözgəzdirən dedi-qoducu qizdir,negative
azərbaycan demokratik respublikadir,positive
o depressiya keçirirdi,negative
sevincimin həddi-hüdudu yoxdur,positive
son essey problemi çox detallı izah edirdi,positive
corab deşikdir,negative
hava çox istidir,negative
qoca müasir cavanların məsuliyyətsizliyindən deyinirdi,negative
bədbəxt hadisə baş verdi,negative
dəcəl uşaqları sevmirəm,negative
mən hələ ömrümdə onun qədər xudbin özünüçəkən eqoist bir insan görməmişəm,negative
uşağın bədəni rezin kimi elastik idi,positive
qolu çıxdığı üçün ağrıya dözə bilmirdi,negative
elçiyə zaval olmaz,positive
elmli qazıya şahid lazım deyil,positive
elmsiz insan heç yerdə tərəqqi etməz,negative
səki ensiz idi,negative
piyadalar səkidən istifadə etməlidir,positive
sağlam vücudu ecazkar bir surətdə öz qüvvəsini göstərirdi,positive
effektiv nəticə əldə etdilər,positive
ədəb-ərkanlı olmaq lazımdır,positive
o qaydaların əksinə gedirdi,negative
bir addım əvəzinə beş addım çəkilən əqidəsiz etibarsız adamlardandır,negative
şaxta qılınc kimi kəsirdi,negative
axmaq-axmaq işlərlə məşğul olur,negative
kimyadan əla qiymət aldı0,positive
məsələyə əlaqəsiz yanaşıldı,negative
uşaqlar əl-ayağa dolaşırdılar,negative
fədakar dostlardır,positive
fəxrlə cavab verdi,positive
fərəhlə oğluna baxdı,positive
fərsizliyindən ixtisas qazana bilmədi,negative
o çox fitnəkar adamları ifşa etmişdi,positive
o çox fitnəkar adamdır,negative
zəfərlə uğurla geri qayıtdı,positive
